SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Query records and insert into RENTAL table.
SQL> -- ----------------------------------------------------------------------
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Verify number of rows prior to insert.
SQL> -- ----------------------------------------------------------------------
SQL> -- Count rentals before insert.
SQL> SELECT   COUNT(*) AS "Rental before count"
SQL> FROM     rental;

Rental before count                                                                                
-------------------                                                                                
                  8                                                                                

1 row selected.

SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Fix query and query results.
SQL> -- ----------------------------------------------------------------------
SQL> SET NULL '<Null>'
SQL> COLUMN rental_id	     FORMAT 9999 HEADING "Rental|ID #"
SQL> COLUMN customer	     FORMAT 9999 HEADING "Customer|ID #"
SQL> COLUMN check_out_date   FORMAT A9	 HEADING "Check Out|Date"
SQL> COLUMN return_date      FORMAT A10  HEADING "Return|Date"
SQL> COLUMN created_by	     FORMAT 9999 HEADING "Created|By"
SQL> COLUMN creation_date    FORMAT A10  HEADING "Creation|Date"
SQL> COLUMN last_updated_by  FORMAT 9999 HEADING "Last|Update|By"
SQL> COLUMN last_update_date FORMAT A10  HEADING "Last|Updated"
SQL> SELECT   DISTINCT
SQL> 	      r.rental_id
SQL> ,	      c.contact_id
SQL> ,	      tu.check_out_date AS check_out_date
SQL> ,	      tu.return_date AS return_date
SQL> ,	      1001 AS created_by
SQL> ,	      TRUNC(SYSDATE) AS creation_date
SQL> ,	      1001 AS last_updated_by
SQL> ,	      TRUNC(SYSDATE) AS last_update_date
SQL> FROM     member m
SQL> INNER JOIN transaction_upload tu ON       m.account_number = tu.account_number
SQL> INNER JOIN contact c ON	   m.member_id = c.member_id
SQL> LEFT JOIN rental r ON c.contact_id = r.customer_id
SQL> 	 AND TRUNC(tu.check_out_date) = TRUNC(r.check_out_date) AND TRUNC(tu.return_date) = TRUNC(r.return_date)
SQL> WHERE    c.first_name = tu.first_name
SQL> AND      NVL(c.middle_name,'x') = NVL(tu.middle_name,'x')
SQL> AND      c.last_name = tu.last_name
SQL> ORDER BY c.contact_id;

        Contact                                                                                    
       --------                                           Last                                     
Rental  Contact Check Out Return     Created Creation   Update Last                                
  ID #     ID # Date      Date            By Date           By Updated                             
------ -------- --------- ---------- ------- ---------- ------ ----------                          
<Null>      5557   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5557   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5557   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1073   1019      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2792   1009      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2332   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2040   1006      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4537   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4537   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5075   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2541   1010      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2541   1010      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4035   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4035   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4035   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3922   1018      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3922   1018      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2518   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2518   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3023   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3023   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2780   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2257   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4131   1001      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4048   1001      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1956   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1589   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1770   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1770   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3104   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3104   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1460   1010      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1460   1010      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3453   1017      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3453   1017      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3453   1017      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3192   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1850   1006      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3150   1018      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3813   1002      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2322   1019      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1774   1001      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5367   1017      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2673   1007      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1584   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4073   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2084   1009      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1826   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1826   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2737   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3098   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3098   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1815   1008      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1068   1002      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5459   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5459   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2131   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2131   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3645   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1812   1018      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1812   1018      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5377   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3894   1008      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3894   1008      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4334   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1743   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1743   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5206   1009      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5206   1009      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4965   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4965   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4965   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4965   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1407   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1407   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1407   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5587   1008      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5587   1008      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3415   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3200   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3200   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3200   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4202   1019      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1762   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1762   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1682   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2187   1008      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2959   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2959   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2959   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3382   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3811   1007      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4007   1007      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3273   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2025   1008      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3215   1010      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1547   1001      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5308   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4463   1007      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3031   1018      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2385   1017      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4367   1008      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4673   1019      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4673   1019      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4615   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2376   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4067   1018      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4067   1018      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2215   1010      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1384   1006      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3595   1017      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3559   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3559   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3559   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3559   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2390   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5577   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5577   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5577   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2889   1010      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2889   1010      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5012   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4578   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4578   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3518   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3265   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2248   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2248   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
